
<Function name="st">
0.00000 29.00
0.00013 34.58
0.00029 37.87
0.00047 41.05
0.00069 44.13
0.00092 47.10
0.00119 49.97
0.00148 52.73
0.00180 55.39
0.00214 57.95
0.00251 60.41
0.00291 62.77
0.00332 65.03
0.00377 67.20
0.00424 69.27
0.00473 71.25
0.00525 73.14
0.00579 74.94
0.00635 76.64
0.00693 78.26
0.00754 79.80
0.00817 81.25
0.00881 82.62
0.00948 83.91
0.01017 85.12
0.01088 86.26
0.01161 87.32
0.01236 88.31
0.01312 89.23
0.01390 90.08
0.01470 90.86
0.01552 91.58
0.01635 92.24
0.01720 92.84
0.01806 93.38
0.01893 93.87
0.01982 94.30
0.02072 94.68
0.02164 95.02
0.02256 95.32
0.02350 95.57
0.02444 95.78
0.02540 95.95
0.02636 96.09
0.02733 96.20
0.02831 96.28
0.02930 96.34
0.03029 96.37
0.03128 96.39
</Function>

<Function name="sc">
0.00000 67.00
0.00029 75.37
0.0008 88.95
0.0022 100.35
0.0044 109.11
0.0076 115.28
0.0115 119.31
0.0159 121.94
0.0206 123.86
0.0255 125.00
</Function>
